index,type,name,resident,streamed,parentStack
13528,image,i_p7_foliage_tree_elm_english_trunktile01_c,300,131072,|mc/mtl_p7_foliage_tree_elm_english_trunk|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13529,material,mc/mtl_p7_foliage_tree_elm_english_trunk,2312,0,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13530,techset,mc/fxanim_decal_plus#e6142445,139494,0,|mc/mtl_p7_foliage_tree_elm_english_trunk_decals02|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13531,image,i_p7_foliage_tree_elm_english_trunk_decals01_n,95,1441800,|mc/mtl_p7_foliage_tree_elm_english_trunk_decals01|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13532,image,i_p7_foliage_tree_elm_english_trunk_decals01_c,303,393216,|mc/mtl_p7_foliage_tree_elm_english_trunk_decals01|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13533,material,mc/mtl_p7_foliage_tree_elm_english_trunk_decals01,1668,0,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13534,image,i_p7_foliage_tree_elm_english_trunk_decals02_n,319,218464,|mc/mtl_p7_foliage_tree_elm_english_trunk_decals02|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13535,image,i_p7_foliage_tree_elm_english_trunk_decals02_c,303,196608,|mc/mtl_p7_foliage_tree_elm_english_trunk_decals02|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13536,material,mc/mtl_p7_foliage_tree_elm_english_trunk_decals02,962,0,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13537,image,i_mtl_p7_foliage_tree_birch_leaves_01_r,128,65512,|mc/mtl_p7_foliage_tree_elm_english_branches_top|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13538,image,i_mtl_p7_foliage_tree_birch_leaves_n,301,1419960,|mc/mtl_p7_foliage_tree_elm_english_branches_top|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13539,image,i_mtl_p7_foliage_tree_birch_leaves_c,293,393216,|mc/mtl_p7_foliage_tree_elm_english_branches_top|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13540,image,i_p7_foliage_tree_birch_leaves_03_t,284,87368,|mc/mtl_p7_foliage_tree_elm_english_branches_top|material|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13541,material,mc/mtl_p7_foliage_tree_elm_english_branches,1866,0,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13542,material,mc/mtl_p7_foliage_tree_elm_english_branches_mid,1896,0,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13543,material,mc/mtl_p7_foliage_tree_elm_english_branches_top,1728,0,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13544,xmodelmesh,p7_foliage_tree_elm_english_autumn_tall_lod1f4dbcbcc,816,729672,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13545,xmodelmesh,p7_foliage_tree_elm_english_autumn_tall_lod09396955a,808,954256,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13546,xmodelmesh,p7_foliage_tree_elm_english_autumn_tall_coled11f011,2464,0,|p7_foliage_tree_elm_english_tall_background|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13547,xmodel,p7_foliage_tree_elm_english_tall_background,2760,0,|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13548,image,i_m12_ivy_01_c,207,1439968,|mc/m12_ivy_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13549,material,mc/m12_ivy_01,833,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13550,image,i_m12_00_ground_01_n,85,1441792,|mc/m12_00_ground_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13551,image,i_m12_00_ground_01_c,277,1441792,|mc/m12_00_ground_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13552,image,i_m12_00_ground_01_s,269,742728,|mc/m12_00_ground_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13553,material,mc/m12_00_ground_01,1377,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13554,image,i_m12_00_wall_01_n,283,1419960,|mc/m12_00_wall_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13555,image,i_m12_00_wall_01_c,275,1441792,|mc/m12_00_wall_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13556,image,i_m12_00_wall_01_s,267,742728,|mc/m12_00_wall_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13557,material,mc/m12_00_wall_01,935,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13558,image,i_m12_00_wall_03_n,283,1419960,|mc/m12_00_wall_03|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13559,image,i_m12_00_wall_03_c,275,1441792,|mc/m12_00_wall_03|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13560,image,i_m12_00_wall_03_s,267,742728,|mc/m12_00_wall_03|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13561,material,mc/m12_00_wall_03,935,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13562,image,i_m12_00_wall_07_n,283,1419960,|mc/m12_00_wall_07|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13563,image,i_m12_00_wall_07_c,275,1441792,|mc/m12_00_wall_07|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13564,image,i_m12_00_wall_07_s,267,742728,|mc/m12_00_wall_07|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13565,material,mc/m12_00_wall_07,935,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13566,image,i_m12_00_brick_n,297,196632,|mc/m12_00_brick|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13567,image,i_m12_00_brick_c,273,196608,|mc/m12_00_brick|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13568,image,i_m12_00_brick_s,257,109208,|mc/m12_00_brick|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13569,material,mc/m12_00_brick,909,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13570,image,i_m12_00_brickfloor_01_n,297,742760,|mc/m12_00_brickfloor_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13571,image,i_m12_00_brickfloor_01_c,281,720896,|mc/m12_00_brickfloor_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13572,image,i_m12_00_brickfloor_01_s,265,371352,|mc/m12_00_brickfloor_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13573,material,mc/m12_00_brickfloor_01,933,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13574,techset,mc/lit_decal_scroll_reveal_plus#e6142445,128673,0,|mc/t7_waterfall_mp_hunted|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13575,image,i_mtl_p7_eth_waterfall_vista_01_r,114,393216,|mc/t7_waterfall_mp_hunted|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13576,image,i_mtl_p7_eth_waterfall_vista_01_n,306,742760,|mc/t7_waterfall_mp_hunted|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13577,image,i_mtl_p7_eth_waterfall_vista_01_c,274,371352,|mc/t7_waterfall_mp_hunted|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13578,material,mc/t7_waterfall_mp_hunted,1489,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13579,image,i_m12_00_wall_05_n,275,393224,|mc/m12_00_wall_05|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13580,image,i_m12_00_wall_05_c,275,393216,|mc/m12_00_wall_05|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13581,image,i_m12_00_wall_05_s,267,218440,|mc/m12_00_wall_05|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13582,material,mc/m12_00_wall_05,927,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13583,image,i_m12_00_wall_04_n,283,1419960,|mc/m12_00_wall_04|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13584,image,i_m12_00_wall_04_c,275,1441792,|mc/m12_00_wall_04|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13585,image,i_m12_00_wall_04_s,267,742728,|mc/m12_00_wall_04|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13586,material,mc/m12_00_wall_04,935,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13587,image,i_m12_grass_06_n,297,720920,|mc/m12_grass_06|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13588,image,i_m12_grass_06_c,273,720896,|mc/m12_grass_06|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13589,material,mc/m12_grass_06,830,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13590,image,i_m12_grass_05_c,257,43680,|mc/m12_grass_05|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13591,material,mc/m12_grass_05,831,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13592,image,i_m12_00_tombstone_10_c,280,1441792,|mc/m12_00_tombstone_10|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13593,image,i_m12_00_tombstone_10_s,272,742728,|mc/m12_00_tombstone_10|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13594,material,mc/m12_00_tombstone_10,928,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13595,image,i_m12_00_demonsword_n,286,1419960,|mc/m12_00_demonsword|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13596,image,i_m12_00_demonsword_c,278,1441792,|mc/m12_00_demonsword|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13597,image,i_m12_00_demonsword_s,270,742728,|mc/m12_00_demonsword|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13598,material,mc/m12_00_demonsword,926,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13599,image,i_m12_00_swords_c,282,371384,|mc/m12_00_swords|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13600,image,i_m12_00_swords_s,266,218440,|mc/m12_00_swords|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13601,material,mc/m12_00_swords,924,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13602,image,i_m12_frower_01_c,282,43704,|mc/m12_frower_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13603,material,mc/m12_frower_01,846,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13604,image,i_m12_frower_02_c,274,131072,|mc/m12_frower_02|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13605,material,mc/m12_frower_02,846,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13606,image,i_m12_frower_03_c,274,65536,|mc/m12_frower_03|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13607,material,mc/m12_frower_03,846,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13608,image,i_m12_00_tombstone_01_c,280,131072,|mc/m12_00_tombstone_01|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13609,material,mc/m12_00_tombstone_01,808,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13610,image,i_m12_rock_00_n,272,1441792,|mc/m12_rock_00|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13611,image,i_m12_rock_00_c,272,1441792,|mc/m12_rock_00|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13612,image,i_m12_rock_00_s,264,742728,|mc/m12_rock_00|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13613,material,mc/m12_rock_00,912,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13614,image,i_m12_grass_19_c,297,196632,|mc/m12_grass_19|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13615,material,mc/m12_grass_19,831,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13616,image,i_m12_00_wood_02_n,307,109248,|mc/m12_00_wood_02|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13617,image,i_m12_00_wood_02_c,275,131072,|mc/m12_00_wood_02|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13618,image,i_m12_00_wood_02_s,243,87352,|mc/m12_00_wood_02|material|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13619,material,mc/m12_00_wood_02,935,0,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13620,xmodelmesh,sif_arena_no_outmap_maya99a61fd2,2696,7379672,|sif_arena|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13621,xmodel,sif_arena,400,0,|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13622,material,mc/bullet_collision_bark,1480,0,|p7_foliage_tree_redwood_sml_mid_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13623,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_mid_m,134,746776,|mc/mtl_p7_foliage_tree_redwood_trunk_small_mid|material|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13624,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_n1,307,1419960,|mc/mtl_p7_foliage_tree_redwood_trunk_small|material|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13625,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_n2,299,1441792,|mc/mtl_p7_foliage_tree_redwood_trunk_small|material|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13626,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_g2,291,218440,|mc/mtl_p7_foliage_tree_redwood_trunk_small|material|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13627,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_mid_n,310,1419960,|mc/mtl_p7_foliage_tree_redwood_trunk_small_mid|material|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13628,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_g,290,218440,|mc/mtl_p7_foliage_tree_redwood_trunk_small|material|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13629,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_c2,307,1419960,|mc/mtl_p7_foliage_tree_redwood_trunk_small|material|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13630,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_c,298,1441792,|mc/mtl_p7_foliage_tree_redwood_trunk_small|material|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13631,material,mc/mtl_p7_foliage_tree_redwood_trunk_small_mid,1596,0,|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13632,techset,mc/fxanim_vegetation_plus#e6142445,313131,0,|mc/mtl_p7_foliage_tree_redwood_trunk_lrg_branches|material|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13633,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_branches_n,83,1441792,|mc/mtl_p7_foliage_tree_redwood_trunk_lrg_branches|material|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13634,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_branches_c,307,1441792,|mc/mtl_p7_foliage_tree_redwood_trunk_lrg_branches|material|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13635,image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_branches_t,299,87368,|mc/mtl_p7_foliage_tree_redwood_trunk_lrg_branches|material|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13636,material,mc/mtl_p7_foliage_tree_redwood_trunk_lrg_branches,1796,0,|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13637,material,mc/mtl_p7_foliage_tree_redwood_trunk_lrg_stem,2224,0,|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13638,material,mc/mtl_p7_foliage_tree_redwood_trunk_lrg_seam,984,0,|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13639,xmodelmesh,p7_foliage_tree_redwood_sml_mid_lod11b4e65ba,576,308024,|p7_foliage_tree_redwood_sml_mid_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13640,xmodelmesh,p7_foliage_tree_redwood_sml_mid_lod0dfe3d3e2,576,334368,|p7_foliage_tree_redwood_sml_mid_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13641,xmodelmesh,p7_foliage_tree_redwood_sml_mid_col421b3bf0,1952,0,|p7_foliage_tree_redwood_sml_mid_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13642,xmodel,p7_foliage_tree_redwood_sml_mid_sml,3360,0,|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13643,xmodelmesh,p7_foliage_tree_redwood_sml_top_lod19c7b4dca,464,170592,|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13644,xmodelmesh,p7_foliage_tree_redwood_sml_top_lod04768dff2,464,182256,|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13645,xmodelmesh,p7_foliage_tree_redwood_sml_top_col14b58af3,1256,0,|p7_foliage_tree_redwood_sml_top_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13646,xmodel,p7_foliage_tree_redwood_sml_top_sml,1272,0,|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13647,image,i_mtl_p7_foliage_tree_redwood_trunk_small_m,52,184408,|mc/mtl_p7_foliage_tree_redwood_trunk_small|material|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13648,image,i_mtl_p7_foliage_tree_redwood_trunk_small_n,308,1419960,|mc/mtl_p7_foliage_tree_redwood_trunk_small|material|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13649,material,mc/mtl_p7_foliage_tree_redwood_trunk_small,1488,0,|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13650,xmodelmesh,p7_foliage_tree_redwood_sml_base_01_lod1297e3d99,360,60096,|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13651,xmodelmesh,p7_foliage_tree_redwood_sml_base_01_lod0efbf85a4,368,75200,|p7_foliage_tree_redwood_sml_01_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13652,xmodel,p7_foliage_tree_redwood_sml_01_sml,81400,0,|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13653,image,i_mtl_p7_zm_sha_lever_metal_m,262,738504,|mc/mtl_p7_zm_sha_lever_metal_handle|material|p7_zm_sha_lever_metal_handle|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13654,image,i_mtl_p7_zm_sha_lever_metal_n,294,1419960,|mc/mtl_p7_zm_sha_lever_metal_handle|material|p7_zm_sha_lever_metal_handle|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13655,material,mc/mtl_p7_zm_sha_lever_metal_base,1668,0,|p7_zm_sha_lever_metal_handle|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13656,material,mc/mtl_p7_zm_sha_lever_metal_weld,1168,0,|p7_zm_sha_lever_metal_handle|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
