name,refs,radius,onePixelDist,lodCount,verts0,tris0,verts1,tris1,verts2,tris2,verts3,tris3,verts4,tris4,verts5,tris5,verts6,tris6,verts7,tris7
km_vending_nuke_vm,2,159.54,205911.31,5,2979,2542,4544,4359,8187,9082,13808,18164,23490,36322
km_vending_nuke_on_vm,1,159.54,205911.31,5,2979,2542,4544,4359,8187,9082,13808,18164,23490,36322
p7_zm_der2_vending_packapunch_sign_wait,1,41.05,52979.08,8,36,16,36,16,36,16,36,16,36,16,36,16,42,22,64,46
p7_zm_vending_packapunch_weapon,1,6.00,7743.99,1,24,12
p7_fxanim_zm_vending_wonder_ball_mod,1,183.08,236293.17,1,1150,1612
p7_fxanim_zm_vending_wonder_body_mod,1,191.07,246611.80,1,12910,14184
tag_origin_animate,1,0.00,0.00,1,3,1
p7_fxanim_zm_factory_diff_engine_crank_mod,1,183.69,237076.58,7,347,174,563,348,888,610,1373,1046,2683,2181,5335,4364,8441,8730
p7_fxanim_zm_factory_diff_engine_printer_mod,1,217.43,280634.09,7,222,134,433,268,758,469,1299,804,2463,1678,4170,3355,6543,6712
p7_fxanim_zm_factory_diff_engine_risers_mod,1,267.45,345183.72,7,2535,1244,4104,2490,6276,4360,10279,7474,20114,15571,44397,31143,71505,62288
p7_zm_sha_lever_metal_handle,1,93.92,121213.59,1,156,204
c_t7_zm_dlchd_shangrila_napalm_body,1,122.62,158261.67,1,9889,14750
p7_zm_gen_flogger_trap_fuse_handle,1,37.47,48355.95,1,194,242
skybox_default_black,1,1362.16,1758087.75,1,316,448
skybox_zm_cotd_kiln,1,1362.16,1758087.75,1,316,448
skybox_zm_der_riese,1,1362.16,1758087.75,1,316,448
skybox_zm_cotd,1,1362.16,1758087.75,1,316,448
wpn_t8_blundergat_view,1,44.48,57405.25,1,28814,34169
wpn_t8_blundergat_world,1,44.48,57405.25,1,23078,26160
wpn_t8_acidgat_view,1,44.48,57405.25,1,28814,34169
wpn_t8_acidgat_world,1,44.48,57405.25,1,23078,26160
t8_wpn_zmb_projectile_blundergat,1,11.37,14671.98,1,606,565
fx_char_gib_chunk_flesh01,1,5.90,7616.80,1,121,150
fx_char_gib_chunk_meat02,1,9.07,11706.89,1,93,104
wpn_t8_magmagat_view,1,44.48,57405.25,1,28814,34169
wpn_t8_magmagat_world,1,44.48,57405.25,1,23078,26160
fx_magma_splat03_mesh,1,67.79,87488.11,1,116,93
fx_magma_splat02_mesh,1,81.22,104828.11,1,119,93
p8_zm_al_packasplat_engine,1,35.02,45203.04,1,10285,9615
p8_zm_al_packasplat_iv,1,9.67,12480.96,1,1963,2653
p8_zm_al_packasplat_suitcase,1,33.08,42694.32,1,3291,3250
vm_t9_nailgun,1,23.47,30291.95,1,21714,25534
wm_t9_nailgun,1,15.71,20272.10,1,21714,25534
vm_t9_nailgun_mag,1,16.33,21079.16,1,6657,7336
wm_t9_nailgun_nail,1,2.55,3293.20,1,83,80
vm_t9_reflex_microflex_hip_scope,1,6.77,8735.21,1,6079,8373
vm_t9_reflex_microflex_ads_scope,1,6.77,8735.21,1,6048,8349
wpn_t9_raygun_view,1,24.74,31935.04,1,17851,19869
wpn_t9_raygun_world,1,24.74,31935.04,8,420,197,789,399,1423,795,2280,1394,3585,2390,6605,4973,11196,9942,17851,19869
wpn_t9_raygun_up_view,1,24.74,31935.04,1,17851,19869
wpn_t9_raygun_up_world,1,24.74,31935.04,8,420,197,789,399,1423,795,2280,1394,3585,2390,6605,4973,11196,9942,17851,19869
vm_iw8_scar17s,1,21.91,28282.29,1,23521,26309
wpn_h1_shell_762x51_npc,1,1.78,2303.20,1,127,168
wm_iw8_scar17s,1,27.41,35372.45,1,11435,10691
vm_iw8_scar17s_collapsible_stock,1,9.63,12426.48,1,7096,8513
vm_iw8_scar17s_short_barrel,1,17.11,22084.69,1,14628,16094
vm_iw8_scar17s_mag,1,8.62,11131.74,1,6852,9152
wm_iw8_scar17s_collapsible_stock,1,9.62,12422.44,1,2664,2646
wm_iw8_scar17s_short_barrel,1,17.11,22084.69,1,6884,6409
wm_iw8_scar17s_mag,1,8.64,11147.07,1,2883,3148
attach_t7_smg_ap9_barrel_02_view,1,20.56,26531.19,1,851,934
attach_t7_smg_ap9_barrel_02_world,1,13.79,17801.83,8,32,16,34,17,77,37,498,469,649,644,649,644,678,680,851,934
attach_t7_smg_ap9_ext_mag_02_view,1,15.47,19967.90,1,3826,3752
attach_t7_smg_ap9_ext_mag_02_world,1,14.15,18256.87,8,66,33,139,68,216,137,1213,1161,3032,2909,3267,3192,3267,3192,3517,3470
wpn_t7_smg_ap9_mag_view,1,10.72,13836.70,1,682,846
wpn_t7_smg_ap9_mag_world,1,9.81,12666.54,8,29,16,29,16,38,21,109,70,109,70,182,134,409,462,461,542
attach_t7_smg_ap9_fast_mag_02_view,1,3.97,5127.45,1,311,268
attach_t7_smg_ap9_fast_mag_02_world,1,3.48,4491.62,8,34,16,34,16,34,16,311,268,311,268,311,268,311,268,311,268
attach_t7_smg_ap9_handguard_02_view,1,8.86,11439.67,1,2066,1980
attach_t7_smg_ap9_handguard_02_world,1,7.39,9535.37,8,35,18,77,39,150,79,256,137,437,296,1668,1547,1928,1779,2066,1980
attach_t7_smg_ap9_foregrip_02_view,1,10.15,13101.47,1,1211,1476
attach_t7_smg_ap9_foregrip_02_world,1,9.02,11639.93,8,33,14,53,28,109,58,553,592,773,796,875,902,1211,1476,1211,1476
attach_t7_smg_ap9_grip_02_view,1,10.41,13430.41,1,2796,3474
attach_t7_smg_ap9_grip_02_world,1,9.54,12307.01,8,63,34,136,69,257,133,1801,1977,1975,2129,2109,2301,2567,3060,2796,3474
attach_t7_smg_ap9_bolt_02_view,1,2.69,3472.97,1,251,274
attach_t7_smg_ap9_bolt_02_world,1,2.45,3164.49,8,30,13,30,13,30,13,212,202,212,202,212,202,212,202,251,274
attach_t7_smg_ap9_stock_02_view,1,14.27,18422.82,1,1999,2310
attach_t7_smg_ap9_stock_02_world,1,13.13,16941.71,8,55,22,92,46,158,91,457,300,1380,1399,1380,1399,1581,1690,1999,2310
attach_t7_smg_ap9_dbal_02_view,1,4.70,6061.98,1,2684,3604
attach_t7_smg_ap9_dbal_02_world,1,4.11,5299.24,8,73,36,132,72,238,143,1364,1383,1364,1383,1670,1815,1966,2297,2684,3604
attach_t7_smg_ap9_silencer_02_view,1,15.10,19488.02,1,1852,2308
attach_t7_smg_ap9_silencer_02_world,1,12.74,16440.77,8,52,23,96,46,158,92,425,300,1232,1291,1381,1502,1704,2024,1852,2308
vm_iw8_scar17s_extmag2,1,10.89,14056.38,1,6538,8736
wm_iw8_scar17s_extmag2,1,10.89,14050.69,1,2413,2632
vm_iw8_uzi,1,20.48,26434.82,1,31980,39334
wpn_h1_shell_9mm_npc,1,0.82,1054.01,1,120,140
wm_iw8_uzi,1,16.06,20726.06,1,11124,10426
vm_iw8_uzi_stock,1,15.92,20544.04,1,3316,3761
vm_iw8_uzi_barrel,1,7.52,9699.53,1,204,216
vm_iw8_uzi_mag,1,9.19,11863.36,1,3600,3832
wm_iw8_uzi_stock,1,15.91,20540.30,1,1136,1097
wm_iw8_uzi_barrel,1,7.51,9693.20,1,96,84
wm_iw8_uzi_mag,1,9.19,11863.36,1,1327,1176
vm_iw8_uzi_extmag2,1,9.21,11889.79,1,8776,8834
wm_iw8_uzi_extmag2,1,9.20,11880.14,1,3290,2612
vm_iw8_aug,1,35.33,45593.07,1,18423,24205
wm_iw8_aug_smg,1,27.31,35242.90,1,7045,6949
vm_iw8_aug_barrel,1,12.30,15876.13,1,4898,5807
vm_iw8_aug_ar_mag,1,10.12,13067.13,1,8408,10332
wm_iw8_aug_barrel,1,12.30,15875.97,1,1608,1628
wm_iw8_aug_ar_mag,1,10.12,13067.13,1,4132,3516
vm_iw8_aug_ar_barrel2,1,14.22,18353.28,1,5044,5819
wm_iw8_aug_ar_barrel2,1,14.21,18338.28,1,2050,1983
vm_s2_ppsh41,1,36.27,46816.91,1,18168,21402
wm_s2_ppsh41,1,40.29,51995.00,1,4750,4301
wm_s2_ppsh41_mag,1,13.17,17002.90,1,1166,985
wm_s2_ppsh41_extmag,1,6.60,8522.52,1,444,410
c_zom_dlc4_apothicon_fury_dissolve,1,101.07,130446.56,1,7753,12340
